Fecha,Valor,Sensor_Id,Hora,DiaSemana
2025-08-16 00:50:00,70.42,12,0,Saturday
2025-08-16 00:55:00,94.74,12,0,Saturday
2025-08-16 01:00:00,97.51,12,1,Saturday
2025-08-16 01:05:00,54.61,12,1,Saturday
2025-08-16 01:10:00,48.45,12,1,Saturday
2025-08-16 01:15:00,66.34,12,1,Saturday
2025-08-16 01:20:00,92.04,12,1,Saturday
2025-08-16 01:25:00,89.17,12,1,Saturday
2025-08-16 01:30:00,95.37,12,1,Saturday
2025-08-16 01:35:00,15.49,12,1,Saturday
2025-08-16 01:40:00,37.05,12,1,Saturday
2025-08-16 01:45:00,29.89,12,1,Saturday
2025-08-16 01:50:00,69.42,12,1,Saturday
2025-08-16 01:55:00,22.89,12,1,Saturday
2025-08-16 02:00:00,37.16,12,2,Saturday
2025-08-16 02:05:00,38.86,12,2,Saturday
2025-08-16 02:10:00,70.53,12,2,Saturday
2025-08-16 02:15:00,63.81,12,2,Saturday
2025-08-16 02:20:00,38.7,12,2,Saturday
2025-08-16 02:25:00,75.84,12,2,Saturday
2025-08-16 02:30:00,83.42,12,2,Saturday
2025-08-16 02:35:00,36.03,12,2,Saturday
2025-08-16 02:40:00,55.35,12,2,Saturday
2025-08-16 02:45:00,15.08,12,2,Saturday
2025-08-16 02:50:00,87.74,12,2,Saturday
2025-08-16 02:55:00,29.55,12,2,Saturday
2025-08-16 03:00:00,31.09,12,3,Saturday
2025-08-16 03:05:00,46.2,12,3,Saturday
2025-08-16 03:10:00,76.65,12,3,Saturday
2025-08-16 03:15:00,14.38,12,3,Saturday
2025-08-16 03:20:00,73.3,12,3,Saturday
2025-08-16 03:25:00,63.8,12,3,Saturday
2025-08-16 03:30:00,13.02,12,3,Saturday
2025-08-16 03:35:00,19.08,12,3,Saturday
2025-08-16 03:40:00,28.55,12,3,Saturday
2025-08-16 03:45:00,11.41,12,3,Saturday
2025-08-16 03:50:00,89.54,12,3,Saturday
2025-08-16 03:55:00,78.94,12,3,Saturday
2025-08-16 04:00:00,47.73,12,4,Saturday
2025-08-16 04:05:00,82.85,12,4,Saturday
2025-08-16 04:10:00,20.16,12,4,Saturday
2025-08-16 04:15:00,75.25,12,4,Saturday
2025-08-16 04:20:00,94.37,12,4,Saturday
2025-08-16 04:25:00,34.81,12,4,Saturday
2025-08-16 04:30:00,41.15,12,4,Saturday
2025-08-16 04:35:00,32.28,12,4,Saturday
2025-08-16 04:40:00,84.1,12,4,Saturday
2025-08-16 04:45:00,57.87,12,4,Saturday
2025-08-16 04:50:00,59.0,12,4,Saturday
2025-08-16 04:55:00,70.61,12,4,Saturday
2025-08-16 05:00:00,36.85,12,5,Saturday
2025-08-16 05:05:00,12.05,12,5,Saturday
2025-08-16 05:10:00,10.31,12,5,Saturday
2025-08-16 05:15:00,30.04,12,5,Saturday
2025-08-16 05:20:00,75.51,12,5,Saturday
2025-08-16 05:25:00,57.6,12,5,Saturday
2025-08-16 05:30:00,58.35,12,5,Saturday
2025-08-16 05:35:00,26.06,12,5,Saturday
2025-08-16 05:40:00,41.3,12,5,Saturday
2025-08-16 05:45:00,68.82,12,5,Saturday
2025-08-16 05:50:00,58.54,12,5,Saturday
2025-08-16 05:55:00,69.56,12,5,Saturday
2025-08-16 06:00:00,71.45,12,6,Saturday
2025-08-16 06:05:00,43.81,12,6,Saturday
2025-08-16 06:10:00,91.61,12,6,Saturday
2025-08-16 06:15:00,88.27,12,6,Saturday
2025-08-16 06:20:00,44.42,12,6,Saturday
2025-08-16 06:25:00,99.36,12,6,Saturday
2025-08-16 06:30:00,47.83,12,6,Saturday
2025-08-16 06:35:00,68.13,12,6,Saturday
2025-08-16 06:40:00,98.05,12,6,Saturday
2025-08-16 06:45:00,78.92,12,6,Saturday
2025-08-16 06:50:00,79.21,12,6,Saturday
2025-08-16 06:55:00,46.8,12,6,Saturday
2025-08-16 07:00:00,12.86,12,7,Saturday
2025-08-16 07:05:00,94.04,12,7,Saturday
2025-08-16 07:10:00,16.21,12,7,Saturday
2025-08-16 07:15:00,94.11,12,7,Saturday
2025-08-16 07:20:00,99.47,12,7,Saturday
2025-08-16 07:25:00,15.74,12,7,Saturday
2025-08-16 07:30:00,41.01,12,7,Saturday
2025-08-16 07:35:00,14.08,12,7,Saturday
2025-08-16 07:40:00,62.05,12,7,Saturday
2025-08-16 07:45:00,77.12,12,7,Saturday
2025-08-16 07:50:00,83.48,12,7,Saturday
2025-08-16 07:55:00,45.64,12,7,Saturday
2025-08-16 08:00:00,75.1,12,8,Saturday
2025-08-16 08:05:00,82.62,12,8,Saturday
2025-08-16 08:10:00,51.61,12,8,Saturday
2025-08-16 08:15:00,15.2,12,8,Saturday
2025-08-16 08:20:00,51.11,12,8,Saturday
2025-08-16 08:25:00,56.19,12,8,Saturday
2025-08-16 08:30:00,50.81,12,8,Saturday
2025-08-16 08:35:00,82.78,12,8,Saturday
2025-08-16 08:40:00,55.93,12,8,Saturday
2025-08-16 08:45:00,18.18,12,8,Saturday
2025-08-16 08:50:00,62.48,12,8,Saturday
2025-08-16 08:55:00,28.49,12,8,Saturday
2025-08-16 09:00:00,20.46,12,9,Saturday
2025-08-16 09:05:00,56.83,12,9,Saturday
2025-08-16 09:10:00,39.53,12,9,Saturday
2025-08-16 09:15:00,23.49,12,9,Saturday
2025-08-16 09:20:00,61.54,12,9,Saturday
2025-08-16 09:25:00,55.49,12,9,Saturday
2025-08-16 09:30:00,59.29,12,9,Saturday
2025-08-16 09:35:00,15.56,12,9,Saturday
2025-08-16 09:40:00,60.78,12,9,Saturday
2025-08-16 09:45:00,17.03,12,9,Saturday
2025-08-16 09:50:00,73.34,12,9,Saturday
2025-08-16 09:55:00,50.21,12,9,Saturday
2025-08-16 10:00:00,17.37,12,10,Saturday
2025-08-16 10:05:00,88.58,12,10,Saturday
2025-08-16 10:10:00,77.93,12,10,Saturday
2025-08-16 10:15:00,32.27,12,10,Saturday
2025-08-16 10:20:00,29.66,12,10,Saturday
2025-08-16 10:25:00,69.77,12,10,Saturday
2025-08-16 10:30:00,58.38,12,10,Saturday
2025-08-16 10:35:00,52.37,12,10,Saturday
2025-08-16 10:40:00,59.43,12,10,Saturday
2025-08-16 10:45:00,47.43,12,10,Saturday
2025-08-16 10:50:00,64.52,12,10,Saturday
2025-08-16 10:55:00,77.3,12,10,Saturday
2025-08-16 11:00:00,23.79,12,11,Saturday
2025-08-16 11:05:00,22.02,12,11,Saturday
2025-08-16 11:10:00,29.72,12,11,Saturday
2025-08-16 11:15:00,65.32,12,11,Saturday
2025-08-16 11:20:00,36.55,12,11,Saturday
2025-08-16 11:25:00,92.45,12,11,Saturday
2025-08-16 11:30:00,20.57,12,11,Saturday
2025-08-16 11:35:00,37.99,12,11,Saturday
2025-08-16 11:40:00,73.32,12,11,Saturday
2025-08-16 11:45:00,90.56,12,11,Saturday
2025-08-16 11:50:00,55.23,12,11,Saturday
2025-08-16 11:55:00,46.49,12,11,Saturday
2025-08-16 12:00:00,37.61,12,12,Saturday
2025-08-16 12:05:00,20.64,12,12,Saturday
2025-08-16 12:10:00,15.59,12,12,Saturday
2025-08-16 12:15:00,72.35,12,12,Saturday
2025-08-16 12:20:00,68.83,12,12,Saturday
2025-08-16 12:25:00,11.03,12,12,Saturday
2025-08-16 12:30:00,75.06,12,12,Saturday
2025-08-16 12:35:00,37.18,12,12,Saturday
2025-08-16 12:40:00,95.86,12,12,Saturday
2025-08-16 12:45:00,77.84,12,12,Saturday
2025-08-16 12:50:00,31.2,12,12,Saturday
2025-08-16 12:55:00,33.47,12,12,Saturday
2025-08-16 13:00:00,32.32,12,13,Saturday
2025-08-16 13:05:00,39.12,12,13,Saturday
2025-08-16 13:10:00,22.66,12,13,Saturday
2025-08-16 13:15:00,26.63,12,13,Saturday
2025-08-16 13:20:00,70.23,12,13,Saturday
2025-08-16 13:25:00,17.81,12,13,Saturday
2025-08-16 13:30:00,56.38,12,13,Saturday
2025-08-16 13:35:00,84.43,12,13,Saturday
2025-08-16 13:40:00,90.73,12,13,Saturday
2025-08-16 13:45:00,87.05,12,13,Saturday
2025-08-16 13:50:00,25.79,12,13,Saturday
2025-08-16 13:55:00,78.16,12,13,Saturday
2025-08-16 14:00:00,61.1,12,14,Saturday
2025-08-16 14:05:00,81.17,12,14,Saturday
2025-08-16 14:10:00,76.3,12,14,Saturday
2025-08-16 14:15:00,26.76,12,14,Saturday
2025-08-16 14:20:00,33.15,12,14,Saturday
2025-08-16 14:25:00,51.3,12,14,Saturday
2025-08-16 14:30:00,24.62,12,14,Saturday
2025-08-16 14:35:00,20.14,12,14,Saturday
2025-08-16 14:40:00,27.35,12,14,Saturday
2025-08-16 14:45:00,52.12,12,14,Saturday
2025-08-16 14:50:00,86.6,12,14,Saturday
2025-08-16 14:55:00,94.47,12,14,Saturday
2025-08-16 15:00:00,54.45,12,15,Saturday
2025-08-16 15:05:00,58.9,12,15,Saturday
2025-08-16 15:10:00,99.02,12,15,Saturday
2025-08-16 15:15:00,35.61,12,15,Saturday
2025-08-16 15:20:00,98.47,12,15,Saturday
2025-08-16 15:25:00,19.66,12,15,Saturday
2025-08-16 15:30:00,61.12,12,15,Saturday
2025-08-16 15:35:00,10.83,12,15,Saturday
2025-08-16 15:40:00,88.91,12,15,Saturday
2025-08-16 15:45:00,93.34,12,15,Saturday
2025-08-16 15:50:00,96.59,12,15,Saturday
2025-08-16 15:55:00,94.29,12,15,Saturday
2025-08-16 16:00:00,54.58,12,16,Saturday
2025-08-16 16:05:00,45.73,12,16,Saturday
2025-08-16 16:10:00,99.75,12,16,Saturday
2025-08-16 16:15:00,92.77,12,16,Saturday
2025-08-16 16:20:00,25.82,12,16,Saturday
2025-08-16 16:25:00,89.4,12,16,Saturday
2025-08-16 16:30:00,25.76,12,16,Saturday
2025-08-16 16:35:00,92.19,12,16,Saturday
2025-08-16 16:40:00,94.3,12,16,Saturday
2025-08-16 16:45:00,75.08,12,16,Saturday
2025-08-16 16:50:00,58.16,12,16,Saturday
2025-08-16 16:55:00,61.67,12,16,Saturday
2025-08-16 17:00:00,18.05,12,17,Saturday
2025-08-16 17:05:00,91.71,12,17,Saturday
2025-08-16 17:10:00,68.13,12,17,Saturday
2025-08-16 17:15:00,38.91,12,17,Saturday
2025-08-16 17:20:00,96.75,12,17,Saturday
2025-08-16 17:25:00,27.95,12,17,Saturday
